,A,B,C,D
2019-12-04,2.582165224834396,3.86778178578299,38.28965728165772,3.3770709447031413
2019-12-05,2.413076204807254,4.16177589502235,37.65916435604369,3.6454700596343796
2019-12-06,2.3499072469031876,5.641195220290535,38.62343830266749,3.1700626213550103
2019-12-07,3.0126291431287027,6.6632483207521505,37.993082836812576,1.9656919790688565
2019-12-08,3.4453214364946687,6.694635564850633,37.13693016424183,1.6853850648801547
2019-12-09,2.527179021070888,6.215936390310795,37.045573750621514,1.7582368872567156
2019-12-10,2.643875668600267,6.217602111328536,36.235750769064225,2.076383025105138
2019-12-11,3.696025130457312,5.581474734870108,36.46651466744853,1.8384573766575334
2019-12-12,2.697342098623025,5.094335878762646,37.285517257084486,2.4315216566216122
2019-12-13,3.4202089034576,4.651227394951683,37.11730082872177,0.2639017033501432
2019-12-14,2.4672675433210527,4.19462614201737,38.14203324777152,0.22410289782052398
2019-12-15,1.4903227637462733,3.022010805176082,38.913103992415884,1.4647083053623742
2019-12-16,1.90727406371338,1.3386066727152317,38.29772101148637,1.484078547696976
2019-12-17,2.4172150137639568,0.8779724785172107,39.14883210384301,2.483911222828688
2019-12-18,0.9289826833199923,0.7688854265038839,37.70905260193922,1.7699586691249003
2019-12-19,0.7873555436999576,-1.3103571909924998,37.78022403383949,0.948788137028671
2019-12-20,-0.06744969382606125,-3.6171257963260968,37.172573727125595,0.7551253722025077
2019-12-21,-0.08014856237789987,-4.209160401400772,37.97002620660882,0.869459480501249
2019-12-22,-0.3484878919794485,-5.23806878853562,39.48487191734882,0.21867840171966257
2019-12-23,0.9981533716324122,-6.399475105006814,38.64256079263643,0.6519144448461276
2019-12-24,-0.6405466042441001,-7.472576202355819,37.51132317933025,0.6506271290845644
2019-12-25,0.2809124909427835,-6.327687483796647,36.447401786468795,0.8950742377323818
2019-12-26,-0.4942127699760016,-5.807525662133303,37.42923281584469,0.8143801473074489
2019-12-27,-1.2695572751480149,-5.516139994572366,36.87148637791764,1.7456526996576696
2019-12-28,-2.499744102748322,-6.26369886956759,36.57207755688786,1.0145296586854327
2019-12-29,-5.066852149664153,-6.434767835913199,38.35890994003102,0.9501618915388155
2019-12-30,-6.30891488888553,-5.300066444813259,40.080196445102786,-1.0523693378714853
2019-12-31,-6.828389627408632,-4.080574815492802,38.53810294889384,-1.037168547662763
2020-01-01,-7.121409930163179,-5.007780960669087,38.063606855225046,-2.065838357180229
2020-01-02,-7.097178290548498,-3.6020803635195655,39.79924461181818,-2.6220093060682057
2020-01-03,-8.062398753085173,-1.696989966384033,39.91161959765213,-2.432560759961511
2020-01-04,-7.223101317439335,-1.2573327652792274,40.33030027576897,-2.9700173352454007
2020-01-05,-6.362730490739134,-2.0947237690873957,40.44687649187252,-2.82016129382799
2020-01-06,-6.08417304490301,-3.094191570608281,42.75263081896937,-2.6427251477968694
2020-01-07,-5.705206773663193,-3.0584445171485903,43.291395185336484,-2.720165230455171
2020-01-08,-5.237983866144736,-2.515758626904593,42.178772405191964,-3.17654634033345
2020-01-09,-5.2298963819166495,-2.177820437900602,41.73064721190069,-3.8053769876634984
2020-01-10,-5.843989207215193,-1.9866383060627495,42.424544252677485,-1.838572461755434
2020-01-11,-5.107978204994477,-0.8205151844584495,42.35030484880634,-1.426422290751159
2020-01-12,-6.356708186683405,-1.5351156817245946,41.118207472325814,-0.8623949809243266
2020-01-13,-6.083867719173455,-2.4259782018994795,41.92052797862236,1.6736771701604423
2020-01-14,-6.094696420809293,-1.6520375638758478,41.85829976909255,1.7090909762329038
2020-01-15,-4.344849539606356,-1.497687492963624,42.70087533213809,1.5059649449486352
2020-01-16,-4.979424455907136,0.4143249983663355,42.31844682340263,2.246742339685987
2020-01-17,-5.2636980304457115,0.8776872353810885,43.0205564191516,1.7180152914162536
2020-01-18,-4.837827178862654,-0.3771618924661235,43.676363554468765,3.8801156151522282
2020-01-19,-5.908807064042129,-1.384808419005236,44.680835305586584,5.61411853123979
2020-01-20,-5.56049226274667,-0.7948577647579466,43.777265988013276,4.326300902655064
2020-01-21,-5.515432944886588,-0.022286372769859675,43.47290975243013,4.184916108459447
2020-01-22,-7.210337664310251,-0.09984482176738976,42.29418713335464,4.352774632024792
2020-01-23,-7.089715725562039,-1.3541145891846655,42.143209395210995,3.9025644754786506
2020-01-24,-8.021305657398543,-1.3527789646034782,41.69643101892865,4.843272120439242
2020-01-25,-8.794138174760558,0.009304221959333114,41.29256569329311,3.512745070569772
2020-01-26,-8.946753478918733,-0.3170108394432236,41.432857590579474,3.890065342890679
2020-01-27,-9.011734812345555,0.2103122061942173,41.1655587147861,3.501792922936257
2020-01-28,-8.704284652012477,-0.696817430920903,40.07278413913972,3.845170761874241
2020-01-29,-9.370268854373112,-0.4426900010070373,40.285096033041555,3.73669575691572
2020-01-30,-9.517972396292004,-0.4959918580644756,41.037616796795476,5.602318957468095
2020-01-31,-10.76279039533823,0.37091847502953285,40.19812498857576,3.629505215743821
2020-02-01,-10.777817698017207,-1.5564796761036153,39.99165368962167,4.39006918932614
2020-02-02,-11.003037051144315,-1.1609208419951902,39.35002333358788,4.235181003016642
2020-02-03,-8.99820062121316,-1.9273475924359205,40.527877508002646,4.817488551638884
2020-02-04,-8.688918808985381,-1.4925076032291593,38.46514639290889,5.81948916650224
2020-02-05,-11.213055375707631,0.4822355372496836,38.45916492718183,7.057480125923956
2020-02-06,-10.91208956070474,0.47701510676764,38.180666049356844,7.3090963598167145
2020-02-07,-11.00930473798942,0.19637686248798242,38.32360909904908,5.714491205002419
2020-02-08,-10.86527529428339,-0.8787927205537793,40.144710624703066,6.489442923197494
2020-02-09,-11.49140405738158,0.28766988011137795,39.07402445254527,6.788458273134542
2020-02-10,-11.445103309576403,0.20535195072664836,38.542909201316284,5.214318721654899
2020-02-11,-11.350256796914,1.6142098840091843,38.1968913042639,4.639118098470265
2020-02-12,-11.459999331006784,2.7949751139044148,39.28674699408237,4.230950288874827
2020-02-13,-11.675247650957289,1.9045635620868575,38.62010180752469,2.3436451657835065
2020-02-14,-10.358051389836378,1.246601093196305,38.02184144569503,2.581610141843642
2020-02-15,-10.602013132366364,1.8404263767839832,38.18477573974835,2.0569584736252438
2020-02-16,-10.603873596833902,2.1798295953728295,38.378229107630894,1.6024481698923667
2020-02-17,-11.286575194268847,3.3808593281580626,37.64742930325372,0.48487312808447514
2020-02-18,-10.661530871977623,5.165017489640643,38.076591801505806,-0.33459912473260256
2020-02-19,-9.171023373833856,4.21316487487756,38.78836076413244,-0.9402129072664818
2020-02-20,-8.391959449771242,5.629995676960536,38.06370663273735,-0.6800704817941146
2020-02-21,-8.366651262105858,6.542485441535679,38.26146005765136,0.24361411601932847
2020-02-22,-8.674030473706262,7.077106806792548,37.2145552519064,0.8781989796754489
2020-02-23,-8.643083423369498,7.037345414105429,38.57535591731491,1.9025179948258444
2020-02-24,-6.79789959617911,6.721964243271434,37.93303039105634,1.4114396826056619
2020-02-25,-5.312580375727691,7.224706844414421,37.34100179067943,2.097315457062593
2020-02-26,-5.575749936986825,8.289499057197965,37.508433112546385,3.8317105921332058
2020-02-27,-4.486083968033673,7.50386320633073,37.27305206603313,3.967038322535268
2020-02-28,-3.650273794445382,6.657441151014309,35.951914928250496,4.321987670323219
2020-02-29,-2.581587005499604,4.73156296840594,35.70162856623551,4.007456512851317
2020-03-01,-3.8221639536301453,3.4848759464657886,36.452968241496215,4.245148850997391
2020-03-02,-5.804062811550701,2.968424128142285,36.543454530862554,4.993786570828131
2020-03-03,-5.966948281063,2.0534204987104445,35.527688859308256,5.029730245721744
2020-03-04,-4.680192995993316,0.8644736615705282,35.336028896646106,5.685521991368451
2020-03-05,-7.173891546135859,0.27647579647860954,35.46821958055526,4.588555144822069
2020-03-06,-5.977014851227133,1.3170835464796529,35.021466068927026,5.44286063902249
2020-03-07,-6.473999069481142,1.3657846625424375,35.573969140036866,6.798810223476137
2020-03-08,-7.892891611525017,0.9376497029592199,35.59645577706654,7.254258700504049
2020-03-09,-7.834188238017355,0.7634881052638731,34.59030825056877,7.655487301428541
2020-03-10,-7.5234756543231995,-0.39061827422589324,35.98996933683247,7.405604233608298
2020-03-11,-6.629097313240961,0.08913791793962683,34.180531451238004,7.62590324084572
2020-03-12,-8.685907112405062,-0.7288962469392919,34.1240022037986,7.404619531574052
2020-03-13,-9.488965343909332,-1.5255753618144987,33.69524496029926,6.674751015872369
2020-03-14,-11.063028123807474,-1.0044554716894734,34.748869568086384,6.100340078719116
2020-03-15,-11.200047550240622,-2.480402045572325,33.52937584309436,5.731821954971394
2020-03-16,-11.102811836292368,-0.9007108259279368,33.571553077324474,6.071656559993478
2020-03-17,-11.196893209198926,-1.6263758694108952,32.19433201610636,7.60388467057137
2020-03-18,-11.481918831031686,-2.512193968242221,31.757934111697857,6.648476400116238
2020-03-19,-11.891101341456785,-2.868691943145184,31.446975135809645,8.038024568417589
2020-03-20,-10.975522795168692,-2.758848744171096,31.849441423953262,8.051188213479476
2020-03-21,-11.449362607389915,-2.9077182274296054,31.714476550592007,7.38409262647196
2020-03-22,-15.174231802518229,-2.7862317342545553,32.23870270823966,6.069495707226502
2020-03-23,-15.609852940783881,-3.386018365134933,31.80985769817965,5.128747248254476
2020-03-24,-14.056600582952717,-3.0542845101738485,33.499620567175455,3.5058685561687044
2020-03-25,-15.185831866897312,-3.914042266622923,35.30218500242057,4.0110569309130195
2020-03-26,-14.05538659270478,-4.001036026364251,35.813111309518696,4.907913030603081
2020-03-27,-13.731324550423633,-3.673462935227491,36.97858361685503,3.615690119082745
2020-03-28,-12.988451232783543,-1.9358114218613525,36.539136524720284,3.562003376341461
2020-03-29,-12.661023326359961,-0.6538974775326785,37.015658563922905,3.690428358461666
2020-03-30,-10.490055468926897,0.21916115806306857,37.39252867302327,4.616780299685732
2020-03-31,-11.574761866135399,0.17368977359764734,36.88632182593036,6.599109402424287
2020-04-01,-11.865969305291861,0.11434424737915216,37.0600060875704,6.174724831514039
2020-04-02,-10.181558366098889,-1.260698943687383,35.79903245281184,5.157330017897494
2020-04-03,-10.982977983663284,-2.148143232103915,36.559164881541754,6.35518810718667
2020-04-04,-10.687452628168264,-2.259698783800136,36.384675741259365,5.600555866409934
2020-04-05,-10.377754587679405,-1.6022867393608684,35.81336763805196,7.179275834403493
2020-04-06,-10.681034013297705,-0.13104038673859786,36.32182608130208,5.837091313346571
2020-04-07,-9.084371581848156,-0.7222789026641,35.70245274943486,5.802493226965887
2020-04-08,-7.714562815337029,-1.2124404550858727,35.722961681769206,5.874362370712934
2020-04-09,-6.438266071067462,-1.3883872917117686,38.00382821245322,6.743589391196409
2020-04-10,-6.599366350437113,-1.6770335825271614,38.289456180589234,6.4062522183111446
2020-04-11,-8.487212693726413,-1.8742592132676228,37.427254407802565,5.975903873048066
2020-04-12,-8.855309403572901,-1.2593987778333289,37.75173351364683,6.455207666530807
2020-04-13,-7.3536713699017655,-1.990298425121663,38.87047526590592,5.299524633493818
2020-04-14,-7.609290435831583,-2.0623535650874407,38.214600034476156,4.613234368302226
2020-04-15,-6.29517234704889,-1.551701579407042,36.73665600956821,5.810376421468364
2020-04-16,-5.493232764140128,-0.45779057898450515,38.2986981491679,4.808512054730004
2020-04-17,-6.260217624679739,0.14383232212655384,37.17904444215365,4.326923616843155
2020-04-18,-5.807559426797264,-0.06700642832716144,36.54541545500327,5.827610189451927
2020-04-19,-6.734619402600261,-1.3311532888315822,36.748670585111626,6.486285445812843
2020-04-20,-6.205897794309767,-1.0427861439050132,38.34548632416153,5.999960482719479
2020-04-21,-5.505442318042474,-0.23565606083260437,40.41516446308944,6.738864121111719
2020-04-22,-7.489350224749788,-1.3954237276385992,40.59271702870172,5.601931198058035
2020-04-23,-7.835230369112705,-0.09531321911853441,41.11696114264914,6.941794387130537
2020-04-24,-9.128236720620029,-2.886762502877943,40.726107845654724,7.904936386255294
2020-04-25,-10.634775277335109,-2.205622962461455,41.11819977968915,9.032342226928234
2020-04-26,-10.572151105980646,-2.664191947227273,40.887660085176044,8.96880654692009
2020-04-27,-9.732431074039175,-1.7973274673916406,40.27104645577109,9.493527386554188
2020-04-28,-9.629504931510708,-2.6413669739838,40.35878871502432,11.144613322911523
2020-04-29,-11.319791825465254,-1.2418403719621982,42.40316063760096,13.278413091907305
2020-04-30,-11.744160700644747,-1.1392800773444587,41.31294524928698,12.979172286332865
2020-05-01,-10.08461310706419,0.6697949037139694,41.04360764679315,13.651714992837212
2020-05-02,-9.363037526921161,1.222055737525825,42.27084891279944,13.197295080211642
2020-05-03,-8.763062840220027,1.4163863931349412,42.39350971743446,13.45378656553132
2020-05-04,-9.334766259781873,1.5838554129743776,43.65396529731425,11.265143603129099
2020-05-05,-6.422527616236303,0.7746743478919608,44.38753571594642,10.710279413918718
2020-05-06,-5.984458657763994,0.17475811219153314,44.02770525687412,9.800253129354273
2020-05-07,-7.286708851747033,0.527335102273873,41.82247237054451,9.249693385323752
2020-05-08,-7.8104856101027424,0.5453341986803171,43.4942389191351,9.09216951090401
2020-05-09,-9.431340470273586,-1.3364910768398148,42.309043086728856,8.739803815803933
2020-05-10,-8.406421957281406,-1.4582466394825726,42.010747707889394,8.454326686377822
2020-05-11,-6.901314694932175,-0.702652758722371,42.71812226527904,8.102137537447446
2020-05-12,-9.125404627553692,-0.25056392545202827,41.01579652958666,7.456271732965471
2020-05-13,-8.150421134832357,-0.3589077841045228,41.72867598408103,9.392527466450053
2020-05-14,-8.644586501871292,-1.103197406941721,39.62571072639262,9.867006821325036
2020-05-15,-7.933995132851345,-1.4655239999523648,40.6508112996773,10.10150425161979
2020-05-16,-6.458206046504951,-0.84775477900587,42.304053814395424,11.213397360990042
2020-05-17,-6.781090519113041,-3.1968862293782423,42.75863078497831,12.922059040884216
2020-05-18,-6.588773125533343,-2.882865980349279,43.324459993031425,13.84781681606825
2020-05-19,-6.458545952226565,-2.8850010000537996,44.23974924015184,12.32808712104838
2020-05-20,-6.962570482108438,-1.2836315990672098,44.77952830343196,12.190040895637301
2020-05-21,-5.7474881845312815,-2.5052482628862895,44.15234064319602,12.623769943403227
2020-05-22,-5.0639476767640135,-3.067283950858841,44.48217719470279,11.675155655448375
2020-05-23,-4.049634599433594,-2.2886947703668254,44.03911922844719,12.033017801158252
2020-05-24,-4.304156534493076,-1.9704237292380549,42.37824250905665,10.151503139065616
2020-05-25,-4.9012650798994715,-2.364190967076532,43.2903494483128,8.800621636312846
2020-05-26,-3.6886664435829193,-2.4010145032806642,43.44562543980212,7.367067052933324
2020-05-27,-3.6743002591757183,-2.5062633492406357,43.2206926105532,7.480335232753119
2020-05-28,-4.856262903440955,-3.1585302136538917,45.142480747057505,7.3306067807797595
2020-05-29,-4.853313764577894,-2.687446030979421,43.984846688408766,5.678144442858714
2020-05-30,-5.624268170622513,-2.024694331813055,43.555425714099755,8.14030076298938
2020-05-31,-5.6016797075173885,-1.7662654161737388,43.64177974253859,8.08914979416405
2020-06-01,-5.025981980893386,-1.6061395375758873,44.54281743732708,7.480450980248357
2020-06-02,-5.446139418180428,-2.780077479521875,44.76670107527355,9.578201136635371
2020-06-03,-5.438942416367613,-2.8639625103176214,44.27175068988328,8.762447864513975
2020-06-04,-4.0562950052202815,-1.8659984875187938,46.17355434137129,11.220346193190116
2020-06-05,-4.721319677945871,-2.3594311917748807,46.52083061597613,11.516209290217569
2020-06-06,-3.6129514312580295,-3.478546859824533,48.32895447956606,11.234448147087054
2020-06-07,-3.3689039385684687,-2.532655803967292,47.25780700340046,11.561065301653883
2020-06-08,-3.794681610891808,-1.716537446729429,47.07531164326061,12.10407878109925
2020-06-09,-2.60489659352386,-2.0003663528127777,46.762772337408734,12.008144441611448
2020-06-10,-3.6164479255767343,-0.9611455856454332,48.8398918048791,11.592941501851964
2020-06-11,-3.0720459372239435,0.1546919283897481,49.203488642254804,10.656538831523793
2020-06-12,-2.108023107367558,0.1334212576762499,47.59084810578191,10.717390599617342
2020-06-13,-2.5337926291702506,-0.14461618032589885,47.58411795756073,10.648767405927478
2020-06-14,-3.632364525446819,1.5848254127268122,47.87292313197123,11.430149124701261
2020-06-15,-1.2081228215557251,1.6517057173534562,49.011200975421,12.902805936170711
2020-06-16,-0.5917390443069749,1.0386230753098622,48.22191546254228,12.467417503503794
2020-06-17,-1.4692982359156836,1.6778583510434548,47.83718173661,12.648428630490148
2020-06-18,-1.4198297578850458,2.7261325787162916,49.126859023909496,13.077244765645373
2020-06-19,-1.5076411408762513,2.969427334615699,48.62495603888488,12.751108269201653
2020-06-20,-2.0218199546449966,3.7684574884547475,50.62380631674997,10.821155225372607
2020-06-21,-0.35222347090535777,5.431611256073669,49.60896506816154,11.412116942911924
2020-06-22,-0.592470223625919,6.846013467030705,50.19676847696935,12.087830605069433
2020-06-23,-0.7935209939098085,6.41177869136613,50.33636337959441,11.726441049098943
2020-06-24,-0.3778560792824659,5.250288445623348,49.80529040793656,12.042696495790722
2020-06-25,-1.060949307900233,3.7741389525966884,49.166688717478486,10.32115213715393
2020-06-26,-0.3779851614593288,4.319141528045675,49.03165619430898,10.309089384021709
2020-06-27,-0.19605056772463034,3.667528093983126,50.385163475890664,9.837035275236902
2020-06-28,0.8469046130631847,3.283200803093008,49.423860610021585,11.57901889343643
2020-06-29,-1.1282081899259264,3.7159595839760167,48.50871445477222,13.612698791696582
2020-06-30,-0.458341181215389,4.295200411406175,49.14914873077623,14.401906092215293
2020-07-01,-1.2984004981685726,4.121492033733432,49.46790434020885,12.851058002669452
2020-07-02,-1.9906587378877023,2.336802667549927,49.06598673198695,13.500502763963507
2020-07-03,-1.1689425292589446,2.7902968998156212,50.21591431281395,12.76126961842024
2020-07-04,0.0031435520325964195,3.613777874186767,49.77817163790365,12.52510921167963
2020-07-05,1.254950761605324,2.262292094301544,51.2845158758247,10.444986996375533
2020-07-06,3.0139776284480186,2.3913804115577304,52.29001413231883,11.78271194939046
2020-07-07,2.581864667393903,2.642857181042144,51.89109233080403,11.249016455634028
2020-07-08,1.8006969915846174,1.9630063118964798,51.000976234419596,10.321190450307727
2020-07-09,1.7096813354817426,-1.2624738077281994,51.43098693509507,9.958038061741915
2020-07-10,0.3728936621968397,-2.5237290773563945,48.782134962413025,9.388704208174438
2020-07-11,2.2607079673985204,-2.5297071897401358,47.24981895567477,7.930512827776391
2020-07-12,2.390868394297215,-3.6049679463765,46.60466191582804,8.471068538505683
2020-07-13,1.4158221943968963,-3.597605659173798,47.772052669224045,9.017468534023811
2020-07-14,1.819969689216744,-3.525644130307982,48.40875824736934,10.37396169404609
2020-07-15,1.8752786171204021,-3.7293378042942535,48.620709998743116,11.139105322219589
2020-07-16,2.078964912282215,-5.024206094235529,48.64923574985138,8.56857173190681
2020-07-17,1.5153271236327714,-4.957621936305387,49.68042513919122,8.995505254626647
2020-07-18,2.131425869280947,-5.767340265069763,50.063283247536255,7.665561631857768
2020-07-19,3.192389703735592,-6.003097775000357,51.58999915023717,7.580111468528421
2020-07-20,4.599683241467027,-6.244294474231749,52.14042921464318,7.378998594761876
2020-07-21,2.8875243868289147,-6.629674531893374,50.50347751065867,8.027536923125837
2020-07-22,3.946388813503582,-5.9988222848492345,50.23858836955892,8.350452563274313
2020-07-23,3.9237428696690624,-4.180577547549374,49.48041801473234,8.290884109024566
2020-07-24,2.607117296147918,-4.499480542349368,48.86449154413452,8.295355777208522
2020-07-25,4.205211301769166,-5.193794985670823,50.06021355136711,8.71729879488537
2020-07-26,4.858439209385945,-5.198505025630937,48.56166478052477,8.734738209936683
2020-07-27,4.550692949905781,-4.528708597138737,48.20359516793291,9.57585205959301
2020-07-28,4.7309564451558686,-3.6622456792026776,47.78164295340086,8.26563667172365
2020-07-29,6.5284843065061375,-3.331183184013887,46.631868610724965,9.795404012480542
2020-07-30,6.099610523496634,-4.112647012507075,45.430230179870364,10.608696115739237
2020-07-31,5.531248401761665,-4.532671237735198,44.03448566327628,12.256231313904083
2020-08-01,6.010748896979794,-3.851990027511568,43.682611960196134,11.62627062493161
2020-08-02,5.790592841140114,-3.0175820277694245,45.36112320317222,12.525256834733462
2020-08-03,6.6104740362851775,-3.893061718803033,43.42352720088421,13.568347636925427
2020-08-04,6.346690487838213,-6.907575474767292,43.4412052803296,13.458477008021621
2020-08-05,5.880139971494433,-7.0309453886173445,44.17660180591472,13.863651634976412
2020-08-06,5.733637185068552,-9.215366503079009,45.76848014911323,14.344590987420235
2020-08-07,5.053973863730771,-8.618572522299164,45.67421893854612,15.473628544091708
2020-08-08,5.530655180301917,-7.55065582773825,46.188826790697014,15.708107783093928
2020-08-09,6.0843255654988075,-6.020554758461001,45.94820783139415,16.095113775490574
2020-08-10,6.635837256729144,-6.56948511283334,44.98483370897173,17.48213906121568
2020-08-11,5.779918324372089,-5.343124507439669,45.09623648805831,17.85479857280842
2020-08-12,6.159059593662744,-6.132543197407785,43.710017856263,17.900179134329402
2020-08-13,6.132726899008814,-6.698988851319463,45.060290090359814,15.800461944528564
2020-08-14,4.133705993350723,-6.356494449229209,43.71913610853306,15.621494607176055
2020-08-15,3.537314959149054,-7.143981675691973,44.19390738333977,16.511787876114827
2020-08-16,3.17418942358588,-5.783698224864569,44.5728882787138,16.773177684050598
2020-08-17,3.2130953932044504,-5.234404859883754,43.32481218863416,16.6960898824783
2020-08-18,3.7327702269383733,-6.427934637540909,42.594614128171,16.44485355087814
2020-08-19,3.559454195447316,-7.310979640182933,41.50208686617755,17.015239427679624
2020-08-20,3.0311119588649453,-7.176260557984158,42.20694032194588,18.062735330595647
2020-08-21,4.4395056190892355,-8.066332373805949,42.32568528562295,17.297495071583246
2020-08-22,4.368470776217131,-8.131633574856185,41.90862625624271,18.60983440949767
2020-08-23,4.087935491415358,-10.454041514961045,41.75434847346775,17.68504163887335
2020-08-24,4.956892322318438,-9.522970486740503,41.35510390813128,17.815807923616628
2020-08-25,5.7345292959160705,-9.43325377205011,41.26475290526048,17.93318632631086
2020-08-26,5.9340301765084,-7.58324719268698,40.0480191041461,16.825429571675464
2020-08-27,5.18845283820406,-7.203998404420731,40.742925770952596,16.65833660882871
2020-08-28,4.037078509882595,-5.867383952732291,39.328575728875094,16.679168162269086
2020-08-29,4.053413657005138,-5.534571793086483,39.99462900367587,17.21909439601372
2020-08-30,2.9463044644906367,-4.677777538941671,37.74081543406455,19.28451522245775
2020-08-31,4.714333729576675,-3.8866613664940592,38.10371329773121,17.46855653729075
2020-09-01,5.007394892958228,-3.8324674359364614,38.20354717539922,17.640150653953462
2020-09-02,5.067985014346774,-3.7644470688486527,38.821704026912606,17.738772475728826
2020-09-03,6.389456114759792,-3.346328724783411,38.0428225774594,16.77532781196131
2020-09-04,7.1838270527387635,-3.1428893038061583,37.16335423752186,17.640036894904025
2020-09-05,7.215665230047837,-2.960253089659476,36.81421489722387,16.461349889180042
2020-09-06,4.107886873741857,-1.665021851950057,34.975516735456296,15.674506476411533
2020-09-07,3.9878455048663968,-1.9245905590945078,33.78635389933866,13.931837258094287
2020-09-08,4.0109502122863585,-1.3441212314846807,33.24181197284447,14.431348968276453
2020-09-09,4.892748328944745,-1.7668315874838707,34.56138759507216,13.819004305628104
2020-09-10,6.243982103597752,-0.3438410242027763,34.96748474039682,13.31714303919985
2020-09-11,7.269225910181546,0.6642210025259905,34.512153275869466,13.257906285239113
2020-09-12,6.405725414023408,2.6533655611514817,35.57016934606592,13.774486951354406
2020-09-13,7.0139884538205,3.258729048058503,35.71407908543026,13.536506987814395
2020-09-14,8.345438653857817,2.462668901024087,37.72883076656745,12.786819782760686
2020-09-15,8.903285998383135,2.0788996124147783,39.598895499342746,12.962133842282395
2020-09-16,9.570094434436026,-0.279348566820103,39.714971271358564,13.193761834698972
2020-09-17,8.18845420033175,-0.07463622178312321,39.75853564902482,13.354685031108003
2020-09-18,7.928315749976449,0.8462465330349559,39.65724619787459,13.318022171795226
2020-09-19,7.076619450615819,1.574451877445282,40.31051486240664,12.820011432543996
2020-09-20,5.176879608415552,1.1926913462552036,39.39164902572637,13.965952590900711
2020-09-21,5.3304269462357565,1.045050403308179,38.32662264482291,12.786234402141062
2020-09-22,3.7391625044978736,0.9960065737803245,38.38406259121683,10.179067499966887
2020-09-23,2.9339592384693827,0.39624481911352805,37.53148612653387,9.625345013602749
2020-09-24,4.186838151695425,-1.647148969073612,36.29491112797072,9.431179490631951
2020-09-25,3.5433970800928423,-2.39257841029801,35.10624654184785,10.184409525380632
2020-09-26,3.396125266292055,-1.134431038311271,34.75485076764774,12.632301226680637
2020-09-27,4.242088495629255,-1.5531443005932684,34.48766936647703,13.499094395517213
2020-09-28,4.690783537039178,-2.3402470660402335,34.84650687272015,13.843606297548988
2020-09-29,5.2802136658020995,-2.060721680376071,32.876562210968544,14.616205103284388
2020-09-30,5.208045541924241,-2.364121344059201,32.18051351295376,15.036901538313133
2020-10-01,4.744853587355779,-2.87045058168391,31.727141381234432,16.752965680255397
2020-10-02,5.891764988280222,-1.8572515968603553,30.478945619707527,16.90197391566192
2020-10-03,5.109763517273136,-2.2481611624133815,29.54793159541058,16.251131023606373
2020-10-04,5.631049341588975,-1.6115288229568732,30.473637223984035,14.331855400667967
2020-10-05,5.695375055159614,-0.6849046271839556,30.514768207215877,16.14238358251462
2020-10-06,7.701251465268264,-1.647088669700857,30.380128764357366,15.814063037216213
2020-10-07,7.965844896170539,-0.29804053583469536,31.420834919216556,15.061178742577418
2020-10-08,9.091082260550218,-2.1492570972793548,31.107131420273724,15.65736651036357
2020-10-09,9.498313049262023,-1.2364829144100615,31.359594092794406,15.415266739518417
2020-10-10,11.408820886113494,-1.8898435123629909,30.74522579564117,12.829707248490012
2020-10-11,11.714472622185207,-1.271245756862174,31.026871167559708,15.381431750884767
2020-10-12,10.31095943034784,-2.787659694515429,30.690348627194687,17.052543434783654
2020-10-13,9.257741252841527,-2.044374601173701,31.327558415619684,19.22772705928297
2020-10-14,8.261554622540473,-1.7621054573259578,30.304949845347863,19.610567266113733
2020-10-15,10.211162557816476,-2.2980513233084325,30.473354832356108,19.110255454099644
2020-10-16,10.702342258839629,-3.0102293460716942,31.40297045350915,19.131891526491216
2020-10-17,10.242822083169498,-2.1302693554555567,32.36799088483962,19.404240894615562
2020-10-18,10.800286462458123,-4.360492441289098,32.035070846480544,18.16151544478246
2020-10-19,9.769434471514836,-3.5852672058599495,31.563548560798747,18.119442001895557
2020-10-20,9.648079221923256,-2.6237556859292157,32.79681999034468,18.03694239301889
2020-10-21,10.86165262034044,-3.202917532280287,32.098837834137655,19.217151837606238
2020-10-22,10.774415883873537,-2.7524412008840677,31.528388901111082,18.075980959734462
2020-10-23,9.670918115568472,-3.8645068467556474,32.09955259354187,18.934974715561964
2020-10-24,9.734018520740864,-4.201461952384132,30.936438366352593,20.18217583728268
2020-10-25,8.599574533618277,-3.9147912288172,33.265238393289316,20.63863717950208
2020-10-26,8.22916808689092,-4.648549604624724,32.91743971848993,22.10628638093479
2020-10-27,9.381578860081506,-4.053749025776505,31.78119224240554,22.705549596687515
2020-10-28,9.97772353968917,-3.119274403363365,30.7811148476338,23.8076102220697
2020-10-29,10.306791340225038,-2.9823248963309625,29.981569408555792,23.875561940623893
2020-10-30,10.184737237289339,-3.290876701457073,29.815713373097562,23.957251004165645
2020-10-31,8.01892731917543,-3.1088365125078705,31.08182003808198,25.26312889440829
2020-11-01,9.731914858309445,-2.0311585318194023,30.064014949935437,24.796794093552005
2020-11-02,10.88697190045737,-3.0968399258910715,31.472966056625562,24.859245674261516
2020-11-03,8.98828018790928,-2.42970846538015,31.78265298440872,22.732680030331284
2020-11-04,6.760950048011771,-2.9264240433521818,31.980535151067258,24.808194538487253
2020-11-05,7.59580295894413,-1.566417244852828,31.353507182111713,23.948091285877304
2020-11-06,5.834620919147213,-2.056646587231431,31.88777875123143,23.13677420954573
